,id,full_name,abbreviation,FG3A,FGA,FG3_PCT,FG3A / FGA,logo_path,TEAM_NAME,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_PACE,TEAM_NAME_per100,GROUP_SET_per100,GROUP_VALUE_per100,SEASON_YEAR_per100,GP_per100,W_per100,L_per100,W_PCT_per100,MIN_per100,FGM_per100,FGA_per100,FG_PCT_per100,FG3M_per100,FG3A_per100,FG3_PCT_per100,FTM_per100,FTA_per100,FT_PCT_per100,OREB_per100,DREB_per100,REB_per100,AST_per100,TOV_per100,STL_per100,BLK_per100,BLKA_per100,PF_per100,PFD_per100,PTS_per100,PLUS_MINUS_per100,GP_RANK_per100,W_RANK_per100,L_RANK_per100,W_PCT_RANK_per100,MIN_RANK_per100,FGM_RANK_per100,FGA_RANK_per100,FG_PCT_RANK_per100,FG3M_RANK_per100,FG3A_RANK_per100,FG3_PCT_RANK_per100,FTM_RANK_per100,FTA_RANK_per100,FT_PCT_RANK_per100,OREB_RANK_per100,DREB_RANK_per100,REB_RANK_per100,AST_RANK_per100,TOV_RANK_per100,STL_RANK_per100,BLK_RANK_per100,BLKA_RANK_per100,PF_RANK_per100,PFD_RANK_per100,PTS_RANK_per100,PLUS_MINUS_RANK_per100
0,1610612737,Atlanta Hawks,ATL,29.466666666666665,89.34666666666666,0.3534729729729729,0.3298015221608715,logos/ATL.png,Atlanta Hawks,112.9,112.9,0.0,102.9,Atlanta Hawks,Overall,2022-23,2022-23,65,32,33,0.492,47.4,43.3,90.0,0.482,10.5,29.7,0.353,17.5,21.4,0.818,10.4,32.3,42.7,24.1,12.6,6.9,4.7,4.9,18.7,19.2,114.6,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1610612738,Boston Celtics,BOS,42.06666666666667,87.89333333333333,0.37604,0.4786104368932039,logos/BOS.png,Boston Celtics,115.3,109.5,5.8,100.5,Boston Celtics,Overall,2022-23,2022-23,66,45,21,0.682,48.4,41.5,87.7,0.473,15.7,41.7,0.377,17.9,21.8,0.821,9.7,35.2,44.8,26.0,13.4,6.2,5.3,3.9,19.0,19.2,116.5,5.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1610612739,Cleveland Cavaliers,CLE,31.19736842105263,84.07894736842105,0.3594736842105263,0.3710485133020344,logos/CLE.png,Cleveland Cavaliers,113.4,107.3,6.1,97.8,Cleveland Cavaliers,Overall,2022-23,2022-23,67,41,26,0.612,49.9,42.5,87.2,0.488,11.8,32.5,0.364,18.2,23.5,0.777,10.0,33.1,43.1,25.6,14.0,7.4,4.6,4.4,19.2,21.3,115.1,5.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1610612740,New Orleans Pelicans,NOP,30.346666666666668,87.04,0.3482266666666667,0.3486519607843137,logos/NOP.png,New Orleans Pelicans,111.2,110.6,0.7,101.7,New Orleans Pelicans,Overall,2022-23,2022-23,65,31,34,0.477,48.1,41.7,87.1,0.478,10.6,30.0,0.352,19.3,24.6,0.783,10.8,32.5,43.3,25.4,14.6,8.5,4.0,5.0,20.6,20.5,113.2,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,1610612741,Chicago Bulls,CHI,28.06756756756757,85.24324324324324,0.3577432432432433,0.32926442612555484,logos/CHI.png,Chicago Bulls,111.2,110.1,1.1,101.2,Chicago Bulls,Overall,2022-23,2022-23,65,29,36,0.446,48.1,42.0,85.9,0.49,10.2,28.3,0.361,18.0,22.3,0.808,8.5,33.9,42.3,24.0,13.8,7.4,4.4,4.9,19.3,18.9,112.4,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,1610612742,Dallas Mavericks,DAL,40.28378378378378,82.71621621621621,0.3653243243243244,0.4870119261558569,logos/DAL.png,Dallas Mavericks,114.6,113.5,1.1,98.4,Dallas Mavericks,Overall,2022-23,2022-23,65,33,32,0.508,49.6,40.4,85.1,0.475,15.4,41.6,0.37,20.1,26.8,0.75,8.0,31.3,39.3,22.9,12.5,6.6,3.7,4.0,21.3,23.1,116.4,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,1610612743,Denver Nuggets,DEN,30.63157894736842,84.1842105263158,0.37753333333333333,0.36386370740856516,logos/DEN.png,Denver Nuggets,115.9,111.3,4.6,100.7,Denver Nuggets,Overall,2022-23,2022-23,65,46,19,0.708,48.4,44.2,86.8,0.509,12.2,31.3,0.39,17.1,22.7,0.754,10.1,33.2,43.3,29.4,14.9,7.6,4.4,4.5,19.0,19.9,117.7,4.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,1610612744,Golden State Warriors,GSW,41.18987341772152,87.69620253164557,0.37132911392405066,0.469688221709007,logos/GSW.png,Golden State Warriors,112.3,111.4,0.9,104.4,Golden State Warriors,Overall,2022-23,2022-23,66,34,32,0.515,46.7,41.4,87.0,0.476,16.0,41.7,0.383,15.3,19.3,0.794,9.7,32.8,42.5,28.7,15.8,6.8,3.6,3.9,21.1,17.9,114.1,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,1610612745,Houston Rockets,HOU,32.932432432432435,87.79729729729729,0.32547297297297295,0.37509619824534407,logos/HOU.png,Houston Rockets,106.7,116.5,-9.8,102.0,Houston Rockets,Overall,2022-23,2022-23,65,15,50,0.231,48.0,40.0,88.1,0.453,10.7,32.6,0.327,19.1,25.3,0.753,13.1,33.2,46.3,22.5,16.6,7.1,4.8,5.9,20.5,21.0,109.7,-8.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,1610612746,Los Angeles Clippers,LAC,33.30263157894737,84.77631578947368,0.3747894736842105,0.3928294272854261,logos/LAC.png,LA Clippers,111.4,111.9,-0.5,100.1,LA Clippers,Overall,2022-23,2022-23,67,34,33,0.507,48.6,40.7,86.4,0.471,12.8,33.9,0.378,18.9,24.0,0.785,9.8,33.8,43.6,23.3,14.3,6.9,4.5,4.3,19.8,19.8,113.1,-0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1610612747,Los Angeles Lakers,LAL,31.1875,87.85,0.33644999999999997,0.35500853727945364,logos/LAL.png,Los Angeles Lakers,110.5,111.6,-1.0,104.2,Los Angeles Lakers,Overall,2022-23,2022-23,66,32,34,0.485,46.9,41.4,86.6,0.478,10.2,30.1,0.338,19.7,25.4,0.777,9.5,34.9,44.3,24.4,13.6,6.2,4.4,5.1,17.8,20.7,112.7,-0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,1610612748,Miami Heat,MIA,34.40506329113924,85.0,0.3283037974683544,0.4047654504839911,logos/MIA.png,Miami Heat,109.0,109.5,-0.5,98.9,Miami Heat,Overall,2022-23,2022-23,66,35,31,0.53,49.5,39.8,88.0,0.452,11.9,35.5,0.337,19.6,23.6,0.83,10.2,31.9,42.1,24.0,13.7,8.4,3.1,3.8,19.3,20.6,111.1,-0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1610612749,Milwaukee Bucks,MIL,39.64,88.21333333333334,0.3649866666666667,0.4493651753325272,logos/MIL.png,Milwaukee Bucks,111.9,108.3,3.5,102.5,Milwaukee Bucks,Overall,2022-23,2022-23,65,47,18,0.723,47.5,41.3,88.3,0.467,14.4,39.5,0.365,16.6,22.4,0.744,11.1,36.9,48.0,24.5,14.5,6.3,4.8,4.0,18.2,18.8,113.6,4.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,1610612750,Minnesota Timberwolves,MIN,33.298701298701296,86.23376623376623,0.34948051948051945,0.386144578313253,logos/MIN.png,Minnesota Timberwolves,110.9,110.9,0.0,103.6,Minnesota Timberwolves,Overall,2022-23,2022-23,67,34,33,0.507,47.2,41.8,85.3,0.49,11.8,32.9,0.359,17.4,22.8,0.764,8.8,31.8,40.6,24.9,15.3,8.0,5.4,3.9,21.2,19.5,112.9,-0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,1610612751,Brooklyn Nets,BKN,32.32432432432432,83.54054054054055,0.37648648648648647,0.38692979618246515,logos/BKN.png,Brooklyn Nets,113.2,110.7,2.5,100.9,Brooklyn Nets,Overall,2022-23,2022-23,65,37,28,0.569,48.4,42.2,85.2,0.495,12.8,33.3,0.384,17.3,21.7,0.799,7.7,32.8,40.5,25.7,14.1,7.1,6.5,3.7,21.9,18.5,114.5,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,1610612752,New York Knicks,NYK,35.19736842105263,88.60526315789474,0.3447763157894737,0.3972378972378972,logos/NYK.png,New York Knicks,114.1,111.0,3.1,99.4,New York Knicks,Overall,2022-23,2022-23,66,39,27,0.591,49.2,42.1,90.1,0.467,12.5,35.6,0.353,19.7,25.7,0.766,12.6,34.6,47.2,22.5,13.1,6.1,4.0,4.6,20.9,21.1,116.3,3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,1610612753,Orlando Magic,ORL,31.513157894736842,84.8157894736842,0.3406973684210526,0.37154824697486816,logos/ORL.png,Orlando Magic,109.2,111.7,-2.6,101.5,Orlando Magic,Overall,2022-23,2022-23,66,27,39,0.409,48.3,40.4,85.8,0.471,10.6,30.7,0.346,20.1,25.5,0.786,10.1,32.8,42.9,22.8,15.1,7.2,4.5,5.0,20.4,20.6,111.4,-2.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,1610612754,Indiana Pacers,IND,37.14666666666667,88.69333333333333,0.35506666666666664,0.4188214070956104,logos/IND.png,Indiana Pacers,110.3,114.4,-4.1,103.5,Indiana Pacers,Overall,2022-23,2022-23,66,29,37,0.439,47.3,40.8,88.0,0.464,13.6,37.4,0.364,18.2,22.9,0.793,9.7,30.8,40.6,26.1,14.5,7.8,5.8,5.0,20.9,19.8,113.4,-2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,1610612755,Philadelphia 76ers,PHI,32.33766233766234,83.27272727272727,0.3749090909090909,0.38833437305053026,logos/PHI.png,Philadelphia 76ers,115.1,110.0,5.0,99.6,Philadelphia 76ers,Overall,2022-23,2022-23,64,42,22,0.656,49.0,41.0,84.8,0.484,12.9,33.3,0.387,21.6,25.8,0.834,8.6,32.3,40.9,25.5,13.7,7.9,4.7,4.8,20.8,20.3,116.5,3.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,1610612756,Phoenix Suns,PHX,32.63513513513514,88.44594594594595,0.3674189189189189,0.3689839572192513,logos/PHX.png,Phoenix Suns,111.7,109.8,1.9,100.5,Phoenix Suns,Overall,2022-23,2022-23,65,36,29,0.554,48.7,42.1,90.4,0.466,12.4,32.9,0.378,17.3,21.9,0.791,12.0,32.6,44.6,27.4,14.1,7.3,5.0,4.0,21.3,20.4,114.0,2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,1610612757,Portland Trail Blazers,POR,34.04,82.74666666666667,0.3658666666666667,0.411376087657106,logos/POR.png,Portland Trail Blazers,114.3,114.7,-0.4,100.3,Portland Trail Blazers,Overall,2022-23,2022-23,65,31,34,0.477,48.7,41.1,85.5,0.481,13.4,35.7,0.375,20.6,25.6,0.806,9.8,31.8,41.6,24.5,14.8,6.6,4.5,4.2,20.6,21.6,116.2,-0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,1610612758,Sacramento Kings,SAC,35.96052631578947,86.02631578947368,0.36684210526315786,0.4180177424288773,logos/SAC.png,Sacramento Kings,117.0,114.2,2.8,102.8,Sacramento Kings,Overall,2022-23,2022-23,64,38,26,0.594,47.4,42.9,85.8,0.5,13.2,35.6,0.37,19.7,24.6,0.799,9.0,32.2,41.2,26.7,13.8,6.8,3.2,3.9,19.4,20.7,118.6,2.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,1610612759,San Antonio Spurs,SAS,31.16,90.57333333333334,0.3406799999999999,0.34403061975563076,logos/SAS.png,San Antonio Spurs,107.0,117.7,-10.7,103.7,San Antonio Spurs,Overall,2022-23,2022-23,65,16,49,0.246,47.2,41.9,89.7,0.467,10.3,30.3,0.34,15.4,20.6,0.747,11.6,30.4,42.0,26.2,15.1,6.8,3.8,5.0,19.7,18.1,109.5,-10.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,1610612760,Oklahoma City Thunder,OKC,33.924050632911396,90.36708860759494,0.35713924050632906,0.3754027174674324,logos/OKC.png,Oklahoma City Thunder,112.9,111.2,1.7,103.8,Oklahoma City Thunder,Overall,2022-23,2022-23,65,31,34,0.477,47.0,42.3,89.9,0.471,12.0,33.0,0.363,18.0,22.5,0.799,11.2,31.1,42.3,24.1,12.9,8.1,4.5,5.4,20.7,19.6,114.6,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1610612761,Toronto Raptors,TOR,32.223684210526315,90.22368421052632,0.3277894736842105,0.35715327402654223,logos/TOR.png,Toronto Raptors,111.6,111.8,-0.2,99.8,Toronto Raptors,Overall,2022-23,2022-23,66,32,34,0.485,48.9,41.8,91.9,0.455,10.9,32.5,0.336,19.3,24.8,0.781,12.8,30.5,43.3,23.7,12.1,9.3,5.3,4.6,20.5,20.6,113.9,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,1610612762,Utah Jazz,UTA,37.35443037974684,86.59493670886076,0.3464556962025316,0.43136968279491306,logos/UTA.png,Utah Jazz,113.0,113.4,-0.5,102.8,Utah Jazz,Overall,2022-23,2022-23,66,31,35,0.47,47.7,41.6,88.1,0.472,13.7,38.2,0.358,18.8,23.9,0.787,11.7,32.9,44.6,25.3,15.4,6.4,5.3,4.8,20.4,20.9,115.6,-0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,1610612763,Memphis Grizzlies,MEM,32.48051948051948,90.07792207792208,0.33354545454545453,0.36058246828143026,logos/MEM.png,Memphis Grizzlies,110.7,107.3,3.4,104.1,Memphis Grizzlies,Overall,2022-23,2022-23,64,38,26,0.594,47.2,42.3,90.5,0.467,11.1,32.5,0.343,17.7,24.4,0.725,12.2,34.1,46.3,24.8,13.5,8.2,5.9,5.2,19.9,20.4,113.4,3.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,1610612764,Washington Wizards,WAS,31.41891891891892,85.58108108108108,0.35367567567567565,0.3671245855045002,logos/WAS.png,Washington Wizards,111.9,112.2,-0.3,100.6,Washington Wizards,Overall,2022-23,2022-23,65,31,34,0.477,48.6,42.3,87.1,0.485,11.5,31.7,0.362,18.0,22.9,0.786,9.6,34.6,44.3,25.4,14.4,6.9,5.3,4.7,19.1,19.6,114.0,-0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1610612765,Detroit Pistons,DET,33.29333333333334,85.8,0.34675999999999996,0.3880341880341881,logos/DET.png,Detroit Pistons,108.1,115.7,-7.6,102.1,Detroit Pistons,Overall,2022-23,2022-23,66,15,51,0.227,47.9,39.3,86.3,0.455,11.4,32.5,0.352,20.3,26.3,0.771,10.9,31.2,42.1,22.7,14.9,7.1,3.8,5.4,21.9,21.3,110.2,-7.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,1610612766,Charlotte Hornets,CHA,32.61038961038961,90.45454545454545,0.31854545454545447,0.36051687006460875,logos/CHA.png,Charlotte Hornets,107.1,112.5,-5.4,103.5,Charlotte Hornets,Overall,2022-23,2022-23,67,21,46,0.313,47.1,40.5,89.1,0.454,10.4,31.9,0.328,17.4,23.1,0.75,11.2,32.6,43.8,24.3,13.5,7.7,4.8,5.7,20.1,19.9,108.8,-5.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
